freq_sky_GHz,freq_rest_GHz,vel_kms,spec_mJybeam,espec_mJybeam
342.147428989,342.43413055361697,392.3284754066016,4.2271158326099725,0.29266463622953653
342.15318340107086,342.43988978758273,387.29300948351937,4.0424488053823655,0.27856606701675235
342.15893781314173,342.4456490215485,382.257543560404,4.13357726660226,0.28863190881429523
342.1646922252126,342.45140825551425,377.2220776372886,3.491342231046194,0.24325048751677308
342.17044663728336,342.45716748947996,372.1866117141733,3.6303572547660012,0.24914183390104866
342.17620104935435,342.46292672344583,367.15114579109115,3.9538303639019077,0.2747275245335055
342.18195546142516,342.4686859574116,362.11567986797576,4.29497176202695,0.29688056694297144
342.18770987349603,342.4744451913773,357.0802139448603,4.060598660292361,0.2812391869359285
342.19346428556685,342.48020442534306,352.04474802174485,4.068314054915163,0.2798247738426796
342.19921869763783,342.4859636593089,347.00928209859626,3.5456533611569,0.24600165289600295
342.20497310970865,342.4917228932746,341.97381617554737,4.362764740035945,0.30192588670280496
342.21072752177946,342.49748212724035,336.9383502524321,3.930774659427441,0.27197430467095535
342.2164819338504,342.5032413612061,331.90288432931663,3.9963844204705983,0.28003030981077437
342.22223634592115,342.50900059517187,326.86741840616793,3.9749558857130523,0.2751832633891986
342.22799075799213,342.5147598291377,321.8319524830525,4.3905631210054255,0.3024535469313793
342.23374517006295,342.52051906310345,316.79648655997045,4.175027858207487,0.2888250652648367
342.23949958213376,342.5262782970692,311.7610206368883,4.270211470235085,0.29760193692374787
342.24525399420463,342.53203753103503,306.7255547137396,4.537512764770256,0.31573502007688675
342.2510084062755,342.53779676500073,301.6900887906242,4.61995038183052,0.3189987496222683
342.2567628183464,342.5435559989665,296.6546228675421,4.043475959733062,0.2834662235485442
342.26251723041725,342.54931523293226,291.61915694442666,3.6638215948914303,0.25088040241619686
342.2682716424881,342.555074466898,286.5836910213113,3.5817800111328584,0.2468059823646692
342.27402605455893,342.5608337008638,281.54822509819587,4.04918265163463,0.280000186814941
342.2797804666298,342.56659293482954,276.51275917511384,4.0882345316703494,0.2828911406701965
342.2855348787007,342.5723521687953,271.4772932519984,3.702893463384339,0.2555096829984264
342.29128929077154,342.57811140276107,266.441827328883,4.706007100204387,0.3240830782750467
342.29704370284236,342.5838706367269,261.40636140573434,4.572257618264488,0.31620134718724197
342.30279811491334,342.58962987069265,256.3708954826189,4.6376009762438555,0.32288357059046374
342.30855252698416,342.5953891046584,251.3354295595701,4.36826071234235,0.3012832211077881
342.314306939055,342.6011483386241,246.2999636364547,4.156950323480348,0.2859511777764883
342.3200613511258,342.60690757258993,241.264497713306,3.3155674206705403,0.2291642437066324
342.32581576319666,342.6126668065557,236.22903179019062,4.280034627853364,0.29572874647044173
342.33157017526764,342.61842604052146,231.1935658670752,3.27423439401613,0.22783292156346202
342.33732458733846,342.6241852744872,226.1580999439931,3.61719906623535,0.24657316497307702
342.3430789994093,342.629944508453,221.12263402087768,4.334475674884892,0.2992103975469263
342.34883341148014,342.63570374241874,216.0871680977623,4.164477469277404,0.28910160651026384
342.354587823551,342.6414629763845,211.05170217464692,4.239276463015691,0.2935138641274586
342.3603422356219,342.64722221035026,206.01623625156483,3.706202129126345,0.25899755607233793
342.3660966476928,342.65298144431597,200.98077032844935,4.0248358636997805,0.2760295355492687
342.3718510597636,342.65874067828184,195.94530440530067,3.826846433248357,0.26251395847341896
342.3776054718345,342.6644999122476,190.90983848218534,3.5497530852909795,0.24433565598866372
342.3833598839053,342.6702591462133,185.87437255913648,3.890987223716341,0.26953941825864514
342.3891142959762,342.67601838017913,180.83890663602108,3.797703824028353,0.26346522707922604
342.39486870804706,342.68177761414483,175.8034407128724,3.2274629634800758,0.22626852032489791
342.40062312011787,342.6875368481106,170.76797478975698,3.8853327216564155,0.26775581499898277
342.4063775321888,342.69329608207636,165.7325088666416,3.784456885646313,0.2620402256430461
342.41213194425967,342.6990553160422,160.69704294355947,3.713615156447666,0.25890310457590443
342.4178863563305,342.70481455000794,155.6615770204441,3.943119364640828,0.2718841522901027
342.42364076840136,342.7105737839737,150.62611109732867,4.113046216182433,0.28242648645981666
342.42939518047217,342.71633301793946,145.59064517421328,3.865908569392425,0.26834628447781317
342.4351495925431,342.72209225190517,140.55517925113116,4.317221510547172,0.30009875985269624
342.44090400461397,342.727851485871,135.51971332801577,4.441038198351754,0.3107127136981789
342.4466584166848,342.7336107198368,130.48424740486706,4.087755985345879,0.28104125768274846
342.4524128287557,342.7393699538025,125.44878148178495,4.9666217338672665,0.3421901038553093
342.45816724082647,342.74512918776827,120.41331555870285,4.138126945303907,0.2853370981414445
342.4639216528974,342.75088842173403,115.37784963558744,4.620050854016342,0.3193388509473085
342.46967606496827,342.7566476556998,110.34238371243877,4.674235280480326,0.32691677421650767
342.4754304770392,342.76240688966567,105.30691778932336,5.233691271539181,0.3608467247638415
342.48118488911,342.7681661236314,100.27145186620797,4.644065665144195,0.3213180130888988
342.4869393011808,342.77392535759714,95.23598594315914,4.08739485329154,0.281175036841219
342.4926937132517,342.7796845915629,90.20052002001043,3.686671046564367,0.25013310757130364
342.49844812532257,342.78544382552866,85.16505409689505,3.3722360040473722,0.23193089528698743
342.50420253739344,342.79120305949436,80.12958817377967,4.229956658196428,0.2898056093558438
342.5099569494643,342.7969622934602,75.09412225066426,4.160031016982675,0.28643475350194375
342.5157113615352,342.80272152742594,70.05865632758214,4.307123118006037,0.2977440757894914
342.521465773606,342.80848076139165,65.02319040446672,3.6309992677128142,0.24725657875669568
342.52722018567687,342.8142399953575,59.98772448135135,4.064245420584789,0.28204547149391374
342.53297459774774,342.81999922932323,54.95225855823594,4.1860510555477655,0.29132540747202634
342.5387290098186,342.825758463289,49.916792635153826,4.4517484589913545,0.3066252757329048
342.5444834218895,342.8315176972548,44.88132671197185,4.174726048613565,0.2953837554144624
342.55023783396035,342.83727693122063,39.84586078888975,4.177505810414888,0.29003258368397444
342.55599224603117,342.84303616518633,34.81039486580763,4.547567100691439,0.31685817838000324
342.5617466581021,342.8487953991521,29.774928942725516,4.227620536596258,0.2953538919550671
342.5675010701729,342.8545546331178,24.739463019543546,4.910367645511816,0.33851523436038916
342.5732554822438,342.8603138670836,19.703997096461435,5.528369946794295,0.3899969362790451
342.5790098943146,342.8660731010494,14.668531173346032,5.701914427467449,0.3998444419439119
342.5847643063855,342.8718323350152,9.633065250230633,2.699667881979035,0.18896930849193164
342.5905187184564,342.87759156898085,4.597599327115233,0.8069430161146077,0.06130041417733467
342.5962731305272,342.8833508029467,-0.43786659596688177,0.46577132137497806,0.03773971494943419
342.60202754259814,342.88911003691237,-5.473332519115566,0.16083655085488513,0.03426164076362134
342.6077819546689,342.8948692708782,-10.50879844219768,1.52478898705265,0.10827898294134668
342.6135363667398,342.90062850484395,-15.544264365279794,1.0397232401865237,0.07949244547503294
342.6192907788107,342.9063877388097,-20.57973028842848,1.437195262426685,0.09892784467894368
342.6250451908816,342.9121469727756,-25.615196211577157,0.9836906271468767,0.06885331808158489
342.6307996029524,342.91790620674124,-30.65066213459271,3.206760217169722,0.21879335915313003
342.63655401502325,342.923665440707,-35.68612805774139,3.2403256960143088,0.22194554083343676
342.6423084270941,342.9294246746728,-40.72159398089008,3.1779800232654463,0.2179366013144186
342.648062839165,342.93518390863863,-45.757059903972184,4.017567456518682,0.27609734773588246
342.6538172512358,342.9409431426044,-50.79252582712087,3.77337300056059,0.2573532921836868
342.65957166330674,342.9467023765701,-55.82799175020299,4.059944694843009,0.28077921578679904
342.6653260753776,342.9524616105358,-60.863457673285104,4.618737177281937,0.31798268278012115
342.67108048744836,342.9582208445016,-65.89892359643379,3.646072275658351,0.25126437761318093
342.6768348995193,342.9639800784674,-70.9343895195159,4.071552900963643,0.27950875091994093
342.6825893115902,342.9697393124332,-75.96985544266458,3.694078201087656,0.25586754428181535
342.6883437236611,342.9754985463989,-81.0053213657467,4.091798538799679,0.28383532154589336
342.6940981357319,342.9812577803648,-86.0407872888954,4.02985058606607,0.27716157898458915
342.6998525478027,342.98701701433043,-91.0762532119775,3.3888215053186097,0.23456779602496916
342.7056069598736,342.9927762482962,-96.11171913505963,4.0992938746278975,0.28148679759261985
342.7113613719445,342.998535482262,-101.14718505814173,4.44021996739388,0.3068035138165743
342.71711578401533,343.0042947162278,-106.18265098135694,3.5636535314685482,0.24850987606398153
342.7228701960862,343.01005395019354,-111.21811690443909,3.5065550109260943,0.2406708898928796
342.72862460815713,343.0158131841593,-116.25358282752121,3.13216068239537,0.2145035843331234
342.7343790202279,343.021572418125,-121.28904875060331,3.9056670059870084,0.27033485831265597
342.7401334322988,343.0273316520908,-126.324514673752,3.1268800281468883,0.21363593691939814
342.74588784436963,343.03309088605664,-131.35998059683413,3.5069115933747734,0.24227996920931738
342.7516422564405,343.0388501200224,-136.39544651998278,3.8708994919829873,0.2658864302409683
342.7573966685114,343.0446093539881,-141.4309124430649,4.0680703821837225,0.2804085243437291
342.76315108058225,343.05036858795387,-146.46637836621358,3.6436935407545366,0.255392834081413
342.76890549265306,343.05612782191963,-151.50184428929572,4.0816247387521365,0.28054863808162545
342.77465990472393,343.0618870558854,-156.53731021237783,4.446670992100994,0.30515334123552834
342.7804143167948,343.0676462898512,-161.5727761355265,4.388128982236325,0.30176891802176375
342.7861687288657,343.07340552381686,-166.60824205860862,4.733133633594398,0.3256650820210177
342.7919231409365,343.07916475778273,-171.64370798175733,5.12234291815645,0.3512165893810834
342.7976775530074,343.0849239917485,-176.67917390483944,5.831184713568205,0.40265920104107333
342.80343196507823,343.0906832257142,-181.7146398279216,5.117977289653144,0.35325588014829423
342.8091863771491,343.09644245967996,-186.75010575100367,4.936079446469508,0.3376452512888697
342.81494078922003,343.10220169364584,-191.78557167421886,4.367589219123285,0.30427759167634916
342.8206952012908,343.1079609276116,-196.82103759730103,4.050159826780014,0.27878856138159924
342.8264496133617,343.1137201615773,-201.85650352038314,4.094967168863469,0.2821416631766735
342.83220402543265,343.11947939554307,-206.89196944353185,4.227667019741107,0.2904314651208654
342.83795843750335,343.12523862950883,-211.92743536661396,4.014495569961777,0.2754529573118038
342.84371284957433,343.1309978634746,-216.96290128969605,3.691741978112806,0.25477104179146753
342.8494672616452,343.13675709744035,-221.99836721284473,4.136552341196904,0.2830698752616182
342.855221673716,343.1425163314061,-227.03383313592687,4.265694732475614,0.2948750088800495
342.86097608578683,343.1482755653719,-232.06929905907555,4.432630750894675,0.307847726926287
342.86673049785776,343.1540347993377,-237.10476498222422,4.050213455338586,0.2780027842558604
342.87248490992863,343.15979403330346,-242.14023090530637,3.857502810788246,0.26608827681462544
342.87823932199944,343.16555326726916,-247.17569682838845,3.523181233938698,0.24055421663070706
342.8839937340703,343.17131250123487,-252.21116275147057,4.1864300505845735,0.2877522905874108
342.8897481461412,343.17707173520074,-257.24662867461933,3.633461551802116,0.2504784039975166
342.89550255821206,343.1828309691665,-262.2820945977679,4.491516752965026,0.30738034025162464
342.90125697028293,343.18859020313226,-267.3175605208501,4.46416907327591,0.30532939668989545
342.9070113823538,343.194349437098,-272.3530264439321,4.85466741325155,0.3351898147855601
342.9127657944246,343.2001086710638,-277.38849236708086,5.22405453128142,0.3595683174258999
342.9185202064955,343.20586790502955,-282.42395829016294,5.482127774131169,0.3766242820102898
342.92427461856636,343.2116271389953,-287.45942421324514,5.783782039647779,0.398738928094999
342.93002903063723,343.21738637296113,-292.49489013639374,5.030680158250465,0.3444540449591246
342.93578344270816,343.2231456069269,-297.53035605954244,4.020466010156233,0.2764075992138551
342.9415378547789,343.22890484089265,-302.56582198262464,3.9873947469987128,0.278082956415558
342.94729226684984,343.23466407485836,-307.60128790570667,4.031185393578591,0.2825934314873881
342.95304667892066,343.2404233088241,-312.6367538287888,3.5595261347735523,0.24528654587079834
342.9588010909915,343.2461825427899,-317.67221975193746,4.08329815122288,0.285664073303872
342.96455550306234,343.2519417767557,-322.70768567508617,3.4724764777330335,0.23990165643012196
342.97030991513327,343.25770101072146,-327.74315159816825,4.406072049594772,0.3032437906301986
342.97606432720414,343.26346024468717,-332.77861752131696,3.6191568108293604,0.24847218286166162
342.98181873927496,343.26921947865293,-337.8140834443325,3.626872746650876,0.25609056528830904
342.9875731513458,343.27497871261875,-342.8495493674812,3.7137487788200434,0.2581723043602864
342.9933275634167,343.2807379465845,-347.8850152906298,3.9585360362886317,0.2721336306147207
342.9990819754876,343.2864971805502,-352.920481213712,3.629388997359191,0.25112472291049925
343.00483638755844,343.2922564145161,-357.9559471367941,3.7159987082420205,0.25711225888884437
343.0105907996293,343.29801564848185,-362.9914130600092,4.265046902602795,0.29473559706600577
343.0163452117001,343.3037748824476,-368.0268789830249,3.941222968794486,0.2721646970088542
343.022099623771,343.3095341164133,-373.0623449061736,4.465028768618909,0.3100812659195003
343.02785403584187,343.31529335037914,-378.09781082925565,4.1043036301650355,0.28533930931919566
343.03360844791274,343.32105258434484,-383.1332767523378,5.281051191648865,0.3649569848114701
343.0393628599836,343.3268118183106,-388.1687426754865,4.794151921949474,0.332258350793219
343.0451172720545,343.33257105227636,-393.2042085986352,4.54820598621215,0.31130273302534395
343.05087168412535,343.3383302862421,-398.23967452165067,4.593345563165517,0.31546207852971886
343.05662609619617,343.3440895202079,-403.2751404447993,3.936693555857765,0.26960957658601614
343.06238050826704,343.3498487541737,-408.31060636794814,3.687092207347392,0.25352888552138103
343.06813492033785,343.35560798813947,-413.3460722910302,,
